,Continent,Country,Location,Coordinates,Operational date,Number of rocket launches,Heaviest rocket launched,Highest achieved altitude,Notes,html_link
0,Africa, French Algeria,"Centre interarmées d'essais d'engins spéciaux (CIEES), Hammaguir",31.09951; -2.83581,1947–1967,230  ,"18,000 kg",Orbital  ,Operated by France.[1],
0,Africa, Algeria,Reggane,26.71895; 0.27691,1961–1965,10  , , ,no notes found,
0,Africa, Zaire,"Shaba North, Kapani Tonneo OTRAG Launch Center",-7.92587; 28.52766,1975–1979,3  , ,<50 km  ,German OTRAG rockets.[2],"<a href=""https://en.wikipedia.org/wiki/OTRAG"">OTRAG text</a>"
0,Africa, Egypt,Jabal Hamzah ballistic missile test and launch facility,30.125750; 30.605139,1962–1973,6  , , ,Testing SRBMs Al Zafir and Al Kahir[3][4],"<a href=""https://en.wikipedia.org/wiki/SRBM"">SRBM text</a>"
0,Africa, Kenya,"Broglio Space Centre (San Marco), Malindi",-2.94080; 40.21340,1964–1988,27  ,"20,000 kg  ",Orbital  ,"Scout rockets, operated by ASI and Sapienza University of Rome, Italy.[5]","<a href=""https://en.wikipedia.org/wiki/Scout_(rocket_family)"">Scout_(rocket_family) text</a>"
0,Africa, Libya,"Sabha, Tawiwa OTRAG Launch Center",26.99392; 14.46425,1981–1987,2  , ,50  km,German OTRAG rockets after site in Zaire closed.[6],"<a href=""https://en.wikipedia.org/wiki/OTRAG"">OTRAG text</a>"
0,Africa, Mauritania,Nouadhibou,20.92856; -17.03153,1973–1973,1  , , ,During a solar eclipse,"<a href=""https://en.wikipedia.org/wiki/Solar_eclipse"">Solar_eclipse text</a>"
0,Africa, South Africa,Overberg South African Test Centre,-34.60265; 20.30248,"1986–1993, 2000s–", , , ,Launched test mission rockets only.[7],
0,Asia, China,"Base 603, Shijiedu, Guangde",30.93743; 119.20575,1960–1966,"1,000 kg",<60  km,,no notes found,
0,Asia, China,Jiuquan Satellite Launch Center,40.96056; 100.29833,1970–,"464,000 kg",Orbital  ,Human spaceflight[8],no notes found,
0,Asia, China,Taiyuan Satellite Launch Center,38.8490861; 111.6084972,1980–,"249,000 kg",Orbital  ,Polar satellites[9],no notes found,
0,Asia, China,Xichang Satellite Launch Center,28.24646; 102.02814,1984–,"459,000 kg",Lunar  ,"Geo-synchronous satellites, lunar probes.[10][11]",no notes found,
0,Asia, China,Wenchang Satellite Launch Center,19.6144917; 110.9511333,2016–,"879,000 kg",Interplanetary  ,New site on Hainan Island with pads for Long March 5 and Long March 7 rockets,no notes found,
0,Asia, China,Jingyu,42.0; 126.5,, , ,,no notes found,
0,Asia, India,"Vikram Sarabhai Space Centre (Thumba Equatorial), Thiruvananthapuram District, Kerala",8.5314; 76.8690,1962–, ,Orbital ,Primarily used as the launch site for Sounding rockets.[12],no notes found,
0,Asia, India,"Satish Dhawan Space Centre (Sriharikota Range), Tirupati District, Andhra Pradesh",13.73740; 80.23510,1971–,"690,000 kg",Interplanetary ,Polar and Geosynchronous Satellites; Lunar and Mars probes.[13],no notes found,
0,Asia, India,"Abdul Kalam Island, Bhadrak District, Odisha",20.75804; 87.085533,1980–, ,Sub-Orbital ,Military integrated testing range for advanced guided missiles.[14],no notes found,
0,Asia, Indonesia,"LAPAN Rocket Launcher Station, Pameungpeuk, Garut",-7.646643; 107.689018,1965–,765 kg  ,100 km  ,,no notes found,
0,Asia, Iran,Qom Space Center,34.65000; 50.90000,1991, , ,Military testing[15],no notes found,
0,Asia, Iran,Shahroud Space Center,36.42000; 55.02000,1998–, ,Orbital ,Military tests and missile sounding for ISA Under the control of IRGCASF[16],no notes found,
0,Asia, Iran,Semnan spaceport,35.234631; 53.920941,2009–, ,Orbital  ,,no notes found,
0,Asia, Iraq,Al-Anbar Test Center,32.78220; 44.29962,1989,"48,000 kg  ", ,"Out of function[17]
Al-Abid",no notes found,
0,Asia, Israel,Palmachim Air Force Base,31.88484; 34.68020,1987–,70000 kg  ,Orbital  ,[18],no notes found,
0,Asia, Japan,Akita Rocket Range,39.57148; 140.05785,1956–1990, ,343 km,,no notes found,
0,Asia, Japan,Uchinoura Space Center,31.25186; 131.07914,1962–,"139,000 kg",Interplanetary  ,[19],no notes found,
0,Asia, Japan,"Taiki Multi-Purpose Aerospace Park, Taiki, Hokkaido",42.3000; 143.2629,2010–,"1,000 kg",115 km,Suborbital and future orbital launch site for Interstellar Technologies and Space Walker [ja],no notes found,
0,Asia, Japan,"Tanegashima Space Center, Tanegashima Island",30.39096; 130.96813,1967–,"445,000 kg",Interplanetary  ,[20],no notes found,
0,Asia, Japan,"Spaceport Kii, Kushimoto, Wakayama Prefecture",33.550833; 135.879722,2024–,,Orbital,Orbital launch site for Space One[21],no notes found,
0,Asia, Japan,Ryori[22],39.03000; 141.83000,1970–2001, , ,Sounding rocket launch site for the Japan Meteorological Agency,no notes found,
0,Asia, Japan,Niijima [ja],34.33766; 139.26575,1963–1965, , ,Eighteen launches of small rockets[23][24],no notes found,
0,Asia, Japan,Obachi[25],40.70342; 141.36938,1961–, ,105 km,balloon-launched Kappa sounding rockets[25],no notes found,
0,Asia," Soviet Union/ Kazakhstan
(Operated by  Russia) ","Baikonur Cosmodrome, Tyuratam",45.95515; 63.35028,1955–,"2,400,000 kg",Interplanetary  ,"First satellite, first human in space. Operated by Russia.[26]",no notes found,
0,Asia," Soviet Union/ Kazakhstan
(Partly operated by  Russia)",Sary Shagan[citation needed],46.38000; 72.87000,1958–, , ,Military testing ground for anti-missile weapons. Part of the testing ground is rented by Russian Ministry of Defense.,no notes found,
0,Asia, North Korea,Tonghae Satellite Launching Ground,40.85572; 129.66587,1998–, , ,Military rockets; satellite launch[27],no notes found,
0,Asia, North Korea,Sohae Satellite Launching Station,39.660; 124.705,2012–, , ,Military rockets; satellite launch[28],no notes found,
0,Asia, South Korea,Anheung Proving Ground,36.70211; 126.47158,1993–, , ,,no notes found,
0,Asia, South Korea,"Naro Space Center, Goheung",34.42585; 127.52793,2008–,"200,000 kg ",Orbital  ,Attempted satellite launches[29],no notes found,
0,Asia, Maldives,Gan Island,-0.69328; 73.15672,, , ,Several rockets of the Kookaburra type were launched from a pad at 0°41' S and 73°9' E[30],no notes found,
0,Asia, Pakistan,"Sonmiani Satellite Launch Center, Las Bela, Balochistan",25.19242; 66.74881,1960s–[31], , ,Sounding rockets & missile testing for SUPARCO[32],no notes found,
0,Asia, Soviet Union,Kheysa,80.45000; 58.05000,1956–2008, , ,Arctic sounding rocket launch site,no notes found,
0,Asia, Soviet Union/  Russia,"Svobodny Cosmodrome, Amur Oblast",51.83441; 128.27570,1957–2007,"47,000 kg  ",Orbital  ,ICBM base converted for satellites[33],no notes found,
0,Asia, Soviet Union,Sovetskaya Gavan,48.97000; 140.30000,1963–1964, ,402 km,,no notes found,
0,Asia, Soviet Union/  Russia,Okhotsk[citation needed],59.367; 143.250,1981–2005, ,1000 km,,no notes found,
0,Asia, Russia,"Yasny Cosmodrome (formerly Dombarovsky), Orenburg Oblast",51.20706; 59.85003,2006–,"211,000 kg",Orbital  ,ICBM base converted for satellites[34],no notes found,
0,Asia, Russia,"Vostochny Cosmodrome, Amur Oblast[35]",51.883; 128.333,2016–[36], ,Lunar  ,Facility on Russian territory to supplement Baikonur Cosmodrome in Kazakhstan,no notes found,
0,Asia, Taiwan,"Gangzi Station, Haiqian, Pingtung County",22.10; 120.90,1988–,"10,000 kg",300 km,Science and technology development,no notes found,
0,Asia, Taiwan,"Nantian Launch Facility, Taitung County",22.26212; 120.89037,2016–, , ,Used by TiSPACE for testing and launching,no notes found,
0,Europe, Bulgaria,Ahtopol,42.085846; 27.955125,1984–1990,28,475 kg,90 km,no notes found,
0,Europe, France,Ile du Levant,43.04507; 6.47887,1948–1970s, , , ,no notes found,
0,Europe, Germany,"Rocket Launch Site Berlin, Berlin-Tegel",52.35000; 13.21000,1930–1933, , ,4 km,no notes found,
0,Europe, Germany,Peenemünde/Greifswalder Oie,54.14300; 13.79400,1942–1945,3000+  ,"12,500 kg",175 km,"V-2 rockets during World War II, first rocket to reach space 20 June 1944","<a href=""https://en.wikipedia.org/wiki/V-2_rocket"">V-2_rocket text</a>"
0,Europe, West Germany,Cuxhaven,53.84884; 8.59154,1945–1964, , ,>110 km,no notes found,
0,Europe, West Germany,"Hespenbusch, Großenkneten",52.939002; 8.312515,1952–1957, , ,<10 km,no notes found,
0,Europe, Germany,Zingst,54.44008; 12.78431,1970–1992,67  ,130 kg,80 km,no notes found,
0,Europe, Greece,Koroni,36.7698; 21.9316,1966–1989,371  , ,114 km,no notes found,
0,Europe, Italy,Salto di Quirra,39.52731; 9.63303,1964–[citation needed], , , ,no notes found,
0,Europe, Norway,Andøya Space Center,69.29430; 16.02070,1962–,1200+  ,800 kg, ,Rockets to the upper atmosphere.[41],
0,Europe, Norway,Marka,58.20000; 7.30000,1983–1984, ,16 kg, ,no notes found,
0,Europe, Norway,SvalRak,78.2234; 15.6470,1997–[citation needed], , , ,no notes found,
0,Europe, Nazi-occupied Poland,SS-Proving Ground Westpreußen today Poland (Tuchola Forest),53.61970; 17.98492,1944–1945, , , ,Nazi-German V-2 rockets,"<a href=""https://en.wikipedia.org/wiki/V-2"">V-2 text</a>"
0,Europe, Germany,Leba in Pommern since 1945 part of Poland,54.76904; 17.59355,1941–1945, , , ,no notes found,
0,Europe, Poland,Łeba-Rąbka[citation needed],54.754486; 17.517919,1963–1973,36  , , ,Polish rockets,"<a href=""https://en.wikipedia.org/wiki/Meteor_(rocket)"">Meteor_(rocket) text</a>"
0,Europe, Nazi-occupied Poland,"V-2 missile launch site, Blizna",50.18190; 21.61620,1943–1944[citation needed],139  , , ,Nazi-German V-2 rockets,"<a href=""https://en.wikipedia.org/wiki/V-2"">V-2 text</a>"
0,Europe, Soviet Union/ Russia,"Kapustin Yar Cosmodrome, Astrakhan Oblast",48.57807; 46.25420,1957–[citation needed], , ,Orbital  ,Previously for satellite launches[42],
0,Europe, Soviet Union/ Russia,Nyonoksa,64.64928; 39.18721,1965–1997[citation needed], , , ,no notes found,
0,Europe, Soviet Union/ Russia,Plesetsk Cosmodrome,62.92556; 40.57778,1966–,1000+  ,"760,000 kg",Orbital  ,no notes found,
0,Europe, Spain,El Arenosillo,37.09687; -6.73863,1966–[citation needed],500+  , ,720 km[43],"Formerly used only by INTA, now used by Zero 2 Infinity and PLD Space","<a href=""https://en.wikipedia.org/wiki/Instituto_Nacional_de_T%C3%A9cnica_Aeroespacial"">Instituto_Nacional_de_T%C3%A9cnica_Aeroespacial text</a>"
0,Europe, Sweden,Nausta,66.357202; 19.275813,1961–1961[44],1  ,30 kg  ,<80 km  ,Plutnik rocket.[44],
0,Europe, Sweden,Kronogård,66.4147; 19.2767,1961–1964,18  ,700 kg,135 km,"Arcas, Nike-Cajun and Nike-Apache rockets for atmospheric research.","<a href=""https://en.wikipedia.org/wiki/Arcas_(rocket)"">Arcas_(rocket) text</a>"
0,Europe, Sweden,"Esrange, Kiruna",67.89342; 21.10429,1966–,450  ,"12,400 kg  ",717 km  ,"Operated by ESRO.[45] Operated by SSC since 1972.[45] Major programmes: Maxus, TEXUS, Maser, stratospheric balloons.","<a href=""https://en.wikipedia.org/wiki/European_Space_Research_Organisation"">European_Space_Research_Organisation text</a>"
0,Europe, United Kingdom,South Uist,57.33000; -7.33000,"1959, 2015, 2022",2,1300~ kg, ,First test launch in 1959. First space launch from the UK took place here in October 2015 as part of 'At Sea Demonstration 15' of an American 'Terrier-Orion' sounding rocket.[46],
0,North America, Canada,"Churchill Rocket Research Range, Manitoba",58.73430; -93.82030,1954–1998,3500+, , ,Canadian Army[55],
0,North America, Canada,"Resolute Bay, Nunavut",74.6870; -94.8962,1966–1971,17  , , ,National Research Council Canada[56],
0,North America, Canada,"Hall Beach, Nunavut",68.77607; -81.24346,1971–1971,7  , ,270 km,no notes found,
0,North America, Canada,"Southend, Saskatchewan",56.20; -103.14,1980,2  ,"1,200 kg", ,no notes found,
0,North America, Canada,"Maritime Spaceport, Canso, Nova Scotia",45.30688; -60.98767,2019–,0, , ,Launch site for Cyclone-4M and possibly for Ariane 62 or Vega C[57][58],"<a href=""https://en.wikipedia.org/wiki/Cyclone-4M"">Cyclone-4M text</a>"
0,North America, Greenland ( Denmark),Pituffik Space Base,76.4240; -68.2936,1964–1980, , , ,Former US Air Force launch site[59],
0,North America, United States,"Clark University Physics Laboratory, Worcester, Massachusetts",42.250977; -71.823169,1914–1920s,≈10, , ,"Robert H. Goddard's first experimental rockets, starting with powder-based fuels. Was also site of liquid rocket engine tests before being launched in nearby Auburn.[60]: 74 ","<a href=""https://en.wikipedia.org/wiki/Robert_H._Goddard"">Robert_H._Goddard text</a>"
0,North America, United States,"Goddard Test Site, Auburn, Massachusetts",42.21882; -71.81194,1925–1930,5, , ,Open field chosen as rocket test site in 1925; launch site of Robert H. Goddard's first liquid fuel rockets beginning on 16 March 1926.[60]: 143 ,"<a href=""https://en.wikipedia.org/wiki/Robert_H._Goddard"">Robert_H._Goddard text</a>"
0,North America, United States,"Eden Valley Test Site, Roswell, New Mexico",33.62600; -104.50000,1930–1941,>30, , ,no notes found,
0,North America, United States,"Wallops Flight Facility, Delmarva Peninsula, Virginia",37.84621; -75.47938,1945–,1600+, , ,Now operated by NASA's Goddard Space Flight Center.[61],"<a href=""https://en.wikipedia.org/wiki/Goddard_Space_Flight_Center"">Goddard_Space_Flight_Center text</a>"
0,North America, United States,"White Sands Missile Range, New Mexico",32.56460; -106.35908,1945–,7500+, , ,Military and civilian flights. Served as alternate landing site for the Space Shuttle.[62],
0,North America, United States,Nevada Test and Training Range (formerly Nellis Air Force Range),36.77150; -116.11374,1946–1960s,2000+, , ,[63],
0,North America, United States,"Poker Flat Research Range, Alaska",65.12599; -147.47894,1949–,5000+, , ,no notes found,
0,North America, United States,"Cape Canaveral Space Force Station, Florida",28.46675; -80.55852,1949–,1000+, ,Interstellar  ,no notes found,
0,North America, United States,"Vandenberg Space Force Base, California",34.77204; -120.60124,1958–,500+, ,Interplanetary ,"Satellites, ballistic missile tests. Government and commercial launches.[64] Also launches SpaceX rockets.",
0,North America, United States,"Kennedy Space Center, Florida",28.6082; -80.6040,1962–,151  ,"3,000,000 kg",Interplanetary  ,no notes found,
0,North America, United States,"Pacific Missile Range Facility, Hawaii",22.02278; -159.785,1963–, , , ,no notes found,
0,North America, United States,"Keweenaw, Michigan",47.42980; -87.71443,1964–1971[65],50+,770 kg,<160 km,no notes found,
0,North America, United States,"Pacific Spaceport Complex, Kodiak, Alaska",57.43533; -152.33931,1991–,26  ,"86,000 kg",Orbital  ,"Ballistic missile interceptor tests, satellite launches. Alaska Aerospace Corporation.[66]","<a href=""https://en.wikipedia.org/wiki/Alaska_Aerospace_Corporation"">Alaska_Aerospace_Corporation text</a>"
0,North America, United States,"Mid-Atlantic Regional Spaceport (MARS), Delmarva Peninsula, Virginia",37.833378; -75.483284,1995–,22  ,"89,805 kg",Lunar  ,"Operates in partnership with NASA, adjacent to Wallops Flight Facility. Designed for both commercial and government launches.[67] In 2019, Rocket Lab built their first US launch facility here.[68]",
0,North America, United States,"Mojave Air and Space Port, California",35.05910; -118.14880,2003–,20+, ,112 km,"Adjacent to Edwards AFB. Privately funded, horizontal-launch spaceport. Xoie, Xombie, Xodiac (Masten Space Systems); SpaceShipOne, SpaceShipTwo (Scaled Composites, Virgin Galactic); Launcher One (Virgin Orbit).","<a href=""https://en.wikipedia.org/wiki/Masten_Space_Systems"">Masten_Space_Systems text</a>"
0,North America, United States,"Spaceport America, Upham, New Mexico",32.88943; -106.99945,2006–,50+, , ,Sub-orbital commercial and planned space tourist launches. Operated by the state of New Mexico with Virgin Galactic as the anchor tenant.[69][70][71][72] Adjacent to White Sands Missile Range.,"<a href=""https://en.wikipedia.org/wiki/US_state"">US_state text</a>"
0,North America, United States,"Corn Ranch, Van Horn, Texas",31.2524; -104.4532,2006–,20, ,~105 km,Used by Blue Origin for suborbital launches and engine tests.,"<a href=""https://en.wikipedia.org/wiki/Blue_Origin"">Blue_Origin text</a>"
0,North America, United States,"Spaceport Camden, Camden County, Georgia",30.5539; -81.3053,2016–2019,2, ,~10 km,Originally Thiokol rocket testing facility. Used by Vector Space for testing and launching. Project and site abandoned in 2023 due to local pushback and financial issues.,"<a href=""https://en.wikipedia.org/wiki/Thiokol"">Thiokol text</a>"
0,North America, United States,"SpaceX Starbase Spaceport, Boca Chica, Texas",25.996; -97.154,2018–,~10,"~5,000,000 kg",Orbital  ,no notes found,
0,North America, United States,"Maine Spaceport Complex, Washington County, Maine",44.4444; -67.6000,2020–,1, ,~2 km,Launch site to be used for suborbital and polar low-Earth orbital launch on the east coast by companies BluShift Aerospace and VALT Enterprises[73][74] and funded by Maine Space Grant Consortium.,"<a href=""https://en.wikipedia.org/wiki/BluShift_Aerospace"">BluShift_Aerospace text</a>"
0,South America, Argentina,Pampa de Achala,-31.5833; -64.8333,1961–1962,8  ,28 kg  ,25 km  ,no notes found,
0,South America, Argentina,CELPA,-30.12737; -66.34082,"1962–1991, 2010–",100 (approximately) ,933 kg  ,550 km  ,Military Launch Test Site (CITIDEF),"<a href=""https://en.wikipedia.org/w/index.php?title=CITIDEF&action=edit&redlink=1"">ndex.php?title=CITIDEF&action=edit&redlink=1 text</a>"
0,South America, Argentina,Las Palmas,-27.09531; -58.75352,1966–1966,2  ,"3,400 kg  ",270 km  ,"During a solar eclipse, with Titus rockets.","<a href=""https://en.wikipedia.org/wiki/Solar_eclipse"">Solar_eclipse text</a>"
0,South America, Argentina,Tartagal,-22.76158; -63.82381,1966–1966, , , ,During a solar eclipse,"<a href=""https://en.wikipedia.org/wiki/Solar_eclipse"">Solar_eclipse text</a>"
0,South America, Argentina,Mar Chiquita,-37.72427; -57.40512,1968–1972,11  , , ,no notes found,
0,South America, Argentina,Villa Reynolds,-33.72460; -65.37730,1973–1973,2  , , ,no notes found,
0,South America, Argentina,Serrezuela,-30.6333; -65.3833,2009,1  ,500 kg  ,40 km  ,no notes found,
0,South America, Argentina,Punta Indio,-35.523889; -57.183889,2011–,3  ,"7,076 kg  [85]",2.2 km  ,Civilian Launch Test Site (CONAE),"<a href=""https://en.wikipedia.org/wiki/CONAE"">CONAE text</a>"
0,South America, Argentina,Puerto Belgrano,-38.9628; -61.715,2014–,,,,Launch pad for Tronador II under construction (CONAE),"<a href=""https://en.wikipedia.org/wiki/Tronador_II"">Tronador_II text</a>"
0,South America, Brazil,Natal-Barreira do Inferno,-5.86600; -35.38300,1965–,233  ,"7,270 kg  ",1100 km  ,no notes found,
0,South America, Brazil,Praia do Cassino,-32.08338; -52.16725,1966–1966,27  , , ,no notes found,
0,South America, Brazil,"Alcântara Launch Center, Maranhão",-2.3160; -44.3676,1990–,47  ,"6,737 kg  ",956 km  ,"Brazilian Air Force, Brazilian Space Agency. Planned satellite launches.","<a href=""https://en.wikipedia.org/wiki/Brazilian_Air_Force"">Brazilian_Air_Force text</a>"
0,South America, French Guiana,"Guiana Space Centre, Kourou",5.23739; -52.76950,1968–,<200  ,"777,000 kg  ",Interplanetary  ,Operated by CNES for ESA; launch base for Arianespace. Commercial and governmental launches.,"<a href=""https://en.wikipedia.org/wiki/CNES"">CNES text</a>"
0,South America, Peru,Chilca Launch Range,-12.50477; -76.79849,1974-1983,<65  , ,590 km  ,Sounding rocket launch location.[86],
0,South America, Peru,"Chilca PLOB, Punta Lobos Range",-12.50000; -76.8000,1983,32  ,"2,000 kg  ",590 km  ,"Sounding rocket launch location. Possibly part of, or identical to, Chilca Launch Range.
[87][88]",
0,South America, Dutch Suriname,Coronie,5.87241; -56.28908,1965–1965,4  , ,205 km  ,no notes found,
0,Oceana, Australia,"Woomera Test Range, SA",-30.95875; 136.50366,1950s–, ,"28,000 kg  ",Orbital  ,no notes found,
0,Oceana, Australia,"Carnarvon, WA",-24.48564; 113.40866,1964–1965,12  , ,120 km  ,no notes found,
0,Oceana, Australia,"Lancelin, WA",-30.98309; 115.31774,1974–1974,2  , , ,During a total solar eclipse,"<a href=""https://en.wikipedia.org/wiki/Total_solar_eclipse"">Total_solar_eclipse text</a>"
0,Oceana, Australia,"Koonibba Test Range, SA",-31.885558; 133.448686,2019–,4  ,,85 km  ,Used by Southern Launch for suborbital launch tests,"<a href=""https://en.wikipedia.org/wiki/Southern_Launch"">Southern_Launch text</a>"
0,Oceana, Australia,"Whalers Way Orbital Launch Complex, SA",-34.934; 135.6523,2020–,,,,Used by Southern Launch for orbital polar launches,"<a href=""https://en.wikipedia.org/wiki/Southern_Launch"">Southern_Launch text</a>"
0,Oceana, Australia,"Arnhem Space Centre, NT",-12.378021; 136.821402,2021–,2  ,,327 km  ,no notes found,
0,Oceana, Marshall Islands,"Reagan Test Site, Omelek Island, Kwajalein Atoll",9.048167; 167.743083,1950s–, ,"39,000 kg  ",Orbital  ,US-controlled ICBM base converted for satellites. SpaceX Falcon 1. Close to the equator.,"<a href=""https://en.wikipedia.org/wiki/Launch_facility_(ICBM)"">Launch_facility_(ICBM) text</a>"
0,Oceana, New Zealand,Birdling's Flat,-43.81700; 172.68300,1980s–,10<  , , ,no notes found,
0,Oceana, New Zealand,Great Mercury Island,-36.35511; 175.46006,2009,1,60  kg,120  km,Used for the first launch by Rocket Lab of their Atea 1 suborbital rocket.,"<a href=""https://en.wikipedia.org/wiki/Rocket_Lab"">Rocket_Lab text</a>"
0,Oceana, New Zealand,"Rocket Lab Launch Complex 1, Mahia Peninsula",-39.26044; 177.86431,2017–,42[89],"13,000 kg[90]",Lunar  ,Launch site built and operated by Rocket Lab. First commercial spaceport in the southern hemisphere.,"<a href=""https://en.wikipedia.org/wiki/Rocket_Lab"">Rocket_Lab text</a>"
0,Launches at Sea, Denmark,MLP Sputnik,55.04917; 15.60306,2010–,4  ,"1,630 kg  ",8.2 km  ,Mobile satellite launch platform operated by Copenhagen Suborbitals.,"<a href=""https://en.wikipedia.org/wiki/Copenhagen_Suborbitals"">Copenhagen_Suborbitals text</a>"
